fighter_id,fighter_height_cm,fighter_weight_lbs,fighter_reach_cm,fighter_stance,fighter_dob,fighter_w,fighter_l,fighter_d,fighter_nc_dq
2067,177.8,145.0,185.42,Orthodox,1995-11-13,10,1,0,0.0
2066,165.1,125.0,165.1,Orthodox,2002-09-10,8,1,0,0.0
2065,172.72,135.0,175.26,Orthodox,1994-05-09,9,1,0,0.0
2062,172.72,135.0,185.42,Orthodox,1994-03-15,6,0,0,0.0
2061,160.02,135.0,162.56,Orthodox,1996-11-04,8,3,0,0.0
2060,185.42,185.0,198.12,Orthodox,1981-09-06,28,9,0,0.0
2054,175.26,170.0,182.88,Orthodox,1982-03-10,14,4,0,0.0
2050,165.1,125.0,162.56,Orthodox,1990-02-16,9,6,0,0.0
2042,170.18,115.0,172.72,Orthodox,1983-04-29,8,6,0,0.0
2041,170.18,145.0,180.34,Southpaw,1992-08-21,5,3,0,0.0
2039,175.26,155.0,177.8,Southpaw,1982-07-17,22,7,0,0.0
2036,175.26,155.0,180.34,Southpaw,1991-09-30,8,1,0,0.0
2033,190.5,185.0,200.66,Orthodox,1991-05-05,7,3,0,0.0
2032,162.56,135.0,177.8,Orthodox,1997-08-02,6,2,0,0.0
2031,182.88,155.0,190.5,Orthodox,1996-03-04,6,2,0,0.0
2029,182.88,170.0,180.34,Orthodox,1988-03-20,19,8,0,0.0
2028,165.1,125.0,170.18,Orthodox,1996-07-27,19,7,0,0.0
2026,187.96,205.0,193.04,Orthodox,1969-12-17,21,8,0,0.0
2025,180.34,155.0,185.42,Orthodox,1989-07-07,12,3,0,0.0
2017,165.1,115.0,165.1,Orthodox,1982-03-15,9,5,0,0.0
2016,187.96,170.0,190.5,Orthodox,1989-01-31,17,9,0,0.0
2011,172.72,145.0,182.88,Orthodox,1997-04-21,8,2,0,0.0
2010,182.88,185.0,187.96,Southpaw,1970-05-17,22,9,0,0.0
2008,160.02,135.0,170.18,Orthodox,1990-06-12,31,9,0,0.0
2007,177.8,145.0,177.8,Orthodox,1994-07-10,9,3,0,0.0
2005,187.96,205.0,198.12,Orthodox,1985-08-17,17,5,0,0.0
2004,167.64,125.0,170.18,Orthodox,1994-01-26,16,8,0,0.0
2003,170.18,135.0,170.18,Orthodox,1991-03-02,6,2,0,0.0
2002,185.42,185.0,190.5,Orthodox,1976-02-13,13,7,0,0.0
2000,182.88,155.0,185.42,Orthodox,1999-08-02,14,2,0,0.0
1995,175.26,145.0,182.88,Orthodox,1992-05-19,6,2,0,0.0
1993,187.96,155.0,195.58,Southpaw,1995-01-24,4,2,0,0.0
1992,182.88,185.0,193.04,Orthodox,1979-12-17,23,11,0,0.0
1986,177.8,170.0,187.96,Orthodox,1993-03-18,10,3,0,0.0
1983,180.34,145.0,182.88,Orthodox,1994-12-30,22,6,0,0.0
1982,187.96,205.0,190.5,Orthodox,1993-04-24,11,1,0,0.0
1976,170.18,135.0,175.26,Southpaw,1987-01-21,10,4,0,0.0
1975,177.8,135.0,185.42,Switch,1994-04-06,10,2,0,0.0
1973,177.8,145.0,177.8,Switch,1989-12-05,17,3,0,0.0
1971,167.64,135.0,172.72,Orthodox,1996-05-18,8,1,0,0.0
1965,180.34,155.0,185.42,Orthodox,1989-12-12,9,2,0,0.0
1958,160.02,115.0,167.64,Orthodox,2002-01-08,15,5,0,0.0
1955,172.72,185.0,193.04,Orthodox,1987-07-31,11,6,0,0.0
1951,180.34,185.0,190.5,Orthodox,1973-05-12,10,6,0,0.0
1950,172.72,145.0,182.88,Orthodox,1994-07-12,12,4,0,0.0
1949,172.72,145.0,170.18,Switch,1993-06-25,16,6,0,0.0
1943,180.34,170.0,190.5,Orthodox,1991-07-01,9,3,0,0.0
1941,190.5,205.0,198.12,Orthodox,1978-09-05,5,4,0,0.0
1940,182.88,170.0,193.04,Orthodox,1989-07-22,19,4,0,0.0
1939,180.34,135.0,180.34,Switch,1993-03-18,10,2,0,0.0
1934,185.42,185.0,187.96,Southpaw,1978-05-30,24,8,0,0.0
1931,162.56,115.0,162.56,Southpaw,1988-06-27,4,1,0,0.0
1930,180.34,155.0,185.42,Orthodox,1978-06-20,14,6,0,0.0
1927,170.18,135.0,180.34,Orthodox,1990-08-16,15,5,0,0.0
1926,182.88,240.0,182.88,Orthodox,1980-02-12,8,2,0,0.0
1925,172.72,155.0,182.88,Orthodox,1984-09-23,12,1,0,0.0
1923,177.8,155.0,177.8,Orthodox,1989-04-25,13,4,0,0.0
1920,185.42,185.0,185.42,Orthodox,1987-12-14,10,3,0,0.0
1916,154.94,115.0,165.1,Orthodox,1983-08-02,11,9,0,0.0
1915,190.5,170.0,203.2,Orthodox,1987-08-03,28,12,0,0.0
1914,185.42,170.0,190.5,Orthodox,1990-06-10,10,1,0,0.0
1912,175.26,155.0,177.8,Orthodox,1984-11-29,20,2,0,0.0
1911,190.5,242.0,198.12,Orthodox,1986-11-26,14,1,0,0.0
1908,185.42,145.0,185.42,Orthodox,1991-03-01,18,1,0,0.0
1907,175.26,155.0,175.26,Southpaw,1983-05-19,24,9,0,0.0
1904,182.88,155.0,180.34,Orthodox,1999-12-01,9,3,0,0.0
1901,185.42,170.0,182.88,Southpaw,1977-11-06,28,11,0,0.0
1896,172.72,155.0,172.72,Orthodox,1985-05-03,18,9,0,0.0
1895,177.8,155.0,177.8,Southpaw,1991-10-27,24,1,0,0.0
1893,162.56,125.0,162.56,Southpaw,1983-04-19,20,8,0,0.0
1892,170.18,125.0,177.8,Southpaw,1995-02-02,17,0,0,0.0
1890,185.42,205.0,190.5,Orthodox,1980-03-17,23,11,0,0.0
1888,175.26,135.0,187.96,Orthodox,1991-08-23,4,1,0,0.0
1885,175.26,185.0,185.42,Orthodox,1995-08-26,7,3,0,0.0
1881,177.8,125.0,182.88,Orthodox,1991-06-27,14,3,0,0.0
1873,185.42,155.0,185.42,Orthodox,1992-11-19,7,3,0,0.0
1871,185.42,205.0,200.66,Orthodox,1980-02-18,17,6,0,0.0
1870,175.26,155.0,182.88,Orthodox,1977-12-03,13,6,0,0.0
1869,170.18,135.0,175.26,Orthodox,1993-03-07,15,0,0,0.0
1867,185.42,155.0,193.04,Switch,1986-10-12,6,6,0,0.0
1864,185.42,185.0,190.5,Orthodox,1988-04-21,17,5,0,0.0
1863,182.88,170.0,180.34,Orthodox,1982-03-25,17,6,0,0.0
1861,170.18,125.0,175.26,Orthodox,1985-11-08,8,9,0,0.0
1859,198.12,205.0,195.58,Orthodox,1985-12-26,11,4,0,0.0
1858,187.96,185.0,182.88,Orthodox,1990-05-08,9,4,0,0.0
1853,187.96,205.0,195.58,Orthodox,1980-07-07,10,4,0,0.0
1850,175.26,145.0,182.88,Orthodox,1999-03-03,7,2,0,0.0
1849,182.88,185.0,185.42,Orthodox,1989-12-19,23,10,0,0.0
1848,172.72,185.0,180.34,Orthodox,1980-10-10,23,11,0,0.0
1843,182.88,170.0,185.42,Orthodox,1989-12-11,17,6,0,0.0
1842,162.56,115.0,160.02,Orthodox,1994-01-29,7,5,0,0.0
1839,167.64,125.0,170.18,Orthodox,1985-06-14,21,8,0,0.0
1837,170.18,155.0,175.26,Southpaw,1983-08-07,9,4,0,0.0
1836,172.72,135.0,177.8,Southpaw,1994-04-20,18,4,0,0.0
1833,177.8,135.0,177.8,Orthodox,1996-03-25,10,4,0,0.0
1832,172.72,155.0,177.8,Orthodox,1991-07-17,13,5,0,0.0
1830,157.48000000000002,115.0,167.64,Southpaw,1997-08-18,7,1,0,0.0
1828,177.8,155.0,182.88,Southpaw,1982-12-16,28,9,0,0.0
1827,182.88,145.0,182.88,Southpaw,1988-11-11,19,3,0,0.0
1825,185.42,170.0,190.5,Orthodox,1982-04-20,16,10,0,0.0
1823,180.34,155.0,182.88,Orthodox,1992-07-19,11,7,0,0.0
1822,187.96,185.0,185.42,Southpaw,1982-11-01,13,9,0,0.0
1821,177.8,145.0,182.88,Orthodox,1984-09-12,26,9,0,0.0
1820,160.02,115.0,165.1,Orthodox,1994-07-31,2,1,0,0.0
1818,172.72,205.0,170.18,Orthodox,1994-02-23,8,3,0,0.0
1814,167.64,135.0,172.72,Orthodox,1999-09-09,14,0,0,0.0
1813,170.18,145.0,167.64,Orthodox,1992-10-08,13,6,0,0.0
1810,180.34,170.0,185.42,Orthodox,1994-08-19,19,6,0,0.0
1805,182.88,205.0,187.96,Orthodox,1971-01-04,27,8,0,0.0
1804,160.02,125.0,165.1,Southpaw,1997-07-01,14,5,0,0.0
1803,182.88,185.0,193.04,Southpaw,1997-12-23,8,2,0,0.0
1796,167.64,125.0,172.72,Southpaw,1988-08-19,7,6,0,0.0
1795,170.18,125.0,177.8,Orthodox,1997-03-25,9,4,0,0.0
1790,162.56,125.0,157.48,Orthodox,1990-05-04,13,6,0,0.0
1789,177.8,185.0,180.34,Orthodox,1980-08-06,10,5,0,0.0
1787,182.88,170.0,193.04,Orthodox,1981-09-24,8,5,0,0.0
1786,193.04,185.0,193.04,Switch,1986-11-05,14,5,0,0.0
1785,175.26,155.0,175.26,Orthodox,1977-05-26,19,8,0,0.0
1783,190.5,185.0,190.5,Southpaw,1983-05-03,28,10,0,0.0
1780,175.26,135.0,177.8,Orthodox,1991-01-15,17,4,0,0.0
1776,182.88,185.0,182.88,Southpaw,1978-07-27,12,7,0,0.0
1773,180.34,170.0,190.5,Orthodox,1984-12-12,22,12,0,0.0
1772,172.72,135.0,175.26,Orthodox,1990-05-07,8,1,0,0.0
1768,175.26,155.0,187.96,Southpaw,1988-07-14,22,6,0,0.0
1762,182.88,185.0,187.96,Orthodox,1982-07-21,14,9,0,0.0
1761,182.88,155.0,182.88,Switch,1987-12-16,16,10,0,0.0
1760,177.8,155.0,185.42,Switch,1994-09-15,14,5,0,0.0
1757,185.42,185.0,182.88,Southpaw,1982-09-01,13,6,0,0.0
1756,167.64,135.0,167.64,Orthodox,1980-09-24,13,6,0,0.0
1747,185.42,170.0,180.34,Southpaw,1993-04-25,9,1,0,0.0
1744,182.88,205.0,187.96,Orthodox,1991-05-17,11,2,0,0.0
1737,182.88,170.0,185.42,Orthodox,1989-10-10,31,12,0,0.0
1733,175.26,145.0,185.42,Orthodox,1982-04-12,22,8,0,0.0
1729,165.1,135.0,165.1,Orthodox,1988-03-27,11,8,0,0.0
1728,190.5,205.0,195.58,Southpaw,1981-04-19,18,13,0,0.0
1727,167.64,145.0,167.64,Orthodox,1985-05-01,18,5,0,0.0
1726,167.64,135.0,165.1,Orthodox,1983-03-03,6,2,0,0.0
1724,167.64,125.0,180.34,Orthodox,1999-01-17,10,1,0,0.0
1722,170.18,125.0,172.72,Southpaw,1988-02-15,13,0,0,0.0
1720,167.64,145.0,162.56,Orthodox,1982-05-30,25,12,0,0.0
1708,182.88,170.0,193.04,Orthodox,1988-07-18,13,6,0,0.0
1705,182.88,155.0,187.96,Southpaw,1976-08-21,15,3,0,0.0
1700,180.34,205.0,185.42,Orthodox,1980-03-30,10,6,0,0.0
1697,187.96,170.0,193.04,Orthodox,1987-12-01,17,5,0,0.0
1688,172.72,135.0,182.88,Orthodox,1992-08-10,6,0,0,0.0
1687,170.18,125.0,167.64,Orthodox,1996-05-07,4,3,0,0.0
1684,190.5,205.0,193.04,Orthodox,1987-07-03,8,4,0,0.0
1683,182.88,170.0,195.58,Orthodox,1982-05-02,13,1,0,0.0
1677,193.04,240.0,203.2,Orthodox,1982-08-19,20,4,0,0.0
1674,190.5,185.0,187.96,Orthodox,1979-07-12,14,7,0,0.0
1673,185.42,185.0,195.58,Orthodox,1979-03-10,12,5,0,0.0
1672,180.34,145.0,180.34,Orthodox,1990-03-25,17,6,0,0.0
1666,182.88,170.0,190.5,Orthodox,1979-10-24,22,7,0,0.0
1662,177.8,145.0,177.8,Southpaw,1994-10-04,16,2,0,0.0
1660,177.8,135.0,187.96,Orthodox,1989-12-30,14,4,0,0.0
1656,175.26,170.0,180.34,Orthodox,1981-09-22,12,7,0,0.0
1650,160.02,115.0,165.1,Orthodox,1994-08-19,15,6,0,0.0
1645,175.26,155.0,182.88,Orthodox,1983-03-03,9,7,0,0.0
1643,175.26,155.0,177.8,Orthodox,1995-03-23,17,7,0,0.0
1641,167.64,125.0,170.18,Southpaw,1985-09-15,13,3,0,0.0
1640,172.72,145.0,182.88,Orthodox,1992-06-13,8,5,0,0.0
1638,167.64,125.0,175.26,Orthodox,1997-07-17,11,2,0,0.0
1634,167.64,125.0,170.18,Southpaw,1987-11-03,13,5,0,0.0
1632,185.42,170.0,185.42,Orthodox,1984-10-25,15,3,0,0.0
1631,182.88,170.0,185.42,Orthodox,1985-11-19,7,5,0,0.0
1630,165.1,135.0,165.1,Southpaw,1988-12-16,5,3,0,0.0
1627,177.8,170.0,180.34,Switch,1988-04-10,9,5,0,0.0
1625,175.26,170.0,180.34,Southpaw,1983-12-30,16,7,0,0.0
1622,177.8,135.0,177.8,Southpaw,1993-10-16,10,5,0,0.0
1619,172.72,145.0,182.88,Orthodox,1990-10-11,11,4,0,0.0
1618,167.64,125.0,167.64,Orthodox,1984-03-20,19,7,0,0.0
1614,167.64,125.0,175.26,Switch,1994-08-22,9,2,0,0.0
1613,175.26,135.0,177.8,Orthodox,1990-11-12,11,7,0,0.0
1612,180.34,155.0,185.42,Orthodox,1985-10-17,11,4,0,0.0
1611,182.88,170.0,200.66,Orthodox,1999-06-24,15,0,0,0.0
1610,170.18,135.0,170.18,Orthodox,1988-04-30,6,8,0,0.0
1605,193.04,205.0,193.04,Orthodox,1989-02-28,9,5,0,0.0
1601,182.88,155.0,185.42,Southpaw,1986-11-21,13,6,0,0.0
1598,177.8,145.0,180.34,Orthodox,1991-05-14,11,5,0,0.0
1596,170.18,125.0,170.18,Orthodox,1991-09-08,11,5,0,0.0
1595,167.64,135.0,170.18,Orthodox,1989-06-14,19,5,0,0.0
1589,162.56,125.0,175.26,Orthodox,1995-04-15,8,2,0,0.0
1587,175.26,155.0,177.8,Orthodox,1993-02-08,13,5,0,0.0
1585,167.64,115.0,170.18,Orthodox,1994-02-28,9,0,0,0.0
1583,170.18,135.0,172.72,Southpaw,1992-08-09,9,6,0,0.0
1581,154.94,115.0,165.1,Orthodox,1989-03-17,4,3,0,0.0
1580,190.5,205.0,187.96,Orthodox,1994-10-26,19,13,0,0.0
1578,165.1,125.0,170.18,Orthodox,1991-11-15,5,3,0,0.0
1574,177.8,243.0,185.42,Orthodox,1988-02-20,11,2,0,0.0
1573,182.88,155.0,187.96,Orthodox,1994-08-17,17,6,0,0.0
1570,185.42,185.0,198.12,Southpaw,1990-02-17,23,6,0,0.0
1569,182.88,185.0,180.34,Orthodox,1978-02-09,14,6,0,0.0
1568,175.26,155.0,182.88,Switch,1990-02-27,7,2,0,0.0
1567,175.26,135.0,180.34,Orthodox,1993-02-16,12,3,0,0.0
1565,177.8,145.0,182.88,Southpaw,1993-12-21,6,0,0,0.0
1564,187.96,185.0,190.5,Orthodox,1990-02-08,26,8,0,0.0
1561,154.94,115.0,157.48,Orthodox,1993-08-10,12,2,0,0.0
1558,185.42,170.0,190.5,Orthodox,1999-08-28,8,0,0,0.0
1554,165.1,125.0,170.18,Orthodox,1983-07-27,16,6,0,0.0
1550,190.5,205.0,198.12,Orthodox,1993-01-26,8,4,0,0.0
1549,182.88,185.0,193.04,Orthodox,1993-07-15,14,2,0,0.0
1548,177.8,205.0,180.34,Southpaw,1989-04-12,13,0,0,0.0
1545,172.72,155.0,180.34,Orthodox,1988-08-02,14,4,0,0.0
1536,175.26,145.0,177.8,Orthodox,1994-08-07,9,2,0,0.0
1532,180.34,205.0,177.8,Orthodox,1979-07-16,21,13,0,0.0
1528,170.18,135.0,172.72,Southpaw,1995-03-23,8,0,0,0.0
1523,165.1,125.0,165.1,Orthodox,1992-06-29,12,6,0,0.0
1521,172.72,145.0,177.8,Orthodox,1987-04-14,12,4,0,0.0
1518,172.72,125.0,175.26,Orthodox,1991-09-11,20,6,0,0.0
1516,182.88,170.0,187.96,Orthodox,1990-03-26,8,4,0,0.0
1514,182.88,205.0,180.34,Orthodox,1991-10-06,9,1,0,0.0
1511,167.64,135.0,177.8,Orthodox,1993-04-02,9,4,0,0.0
1510,177.8,170.0,187.96,Orthodox,1996-08-18,19,4,0,0.0
1507,182.88,185.0,195.58,Orthodox,1994-10-14,6,4,0,0.0
1503,180.34,170.0,190.5,Southpaw,1990-08-28,15,5,0,0.0
1500,182.88,205.0,198.12,Orthodox,1994-09-04,13,2,0,0.0
1498,175.26,155.0,177.8,Southpaw,1984-11-29,16,7,0,0.0
1483,165.1,125.0,165.1,Switch,1988-08-03,16,8,0,0.0
1482,180.34,145.0,185.42,Switch,1993-05-19,9,1,0,0.0
1481,193.04,185.0,195.58,Orthodox,1990-05-02,7,4,0,0.0
1480,185.42,185.0,193.04,Southpaw,1996-01-14,5,0,0,0.0
1474,180.34,155.0,190.5,Orthodox,1988-04-01,9,6,0,0.0
1457,187.96,205.0,190.5,Southpaw,1976-06-02,23,10,0,0.0
1453,190.5,155.0,185.42,Southpaw,2000-03-08,6,0,0,0.0
1450,182.88,170.0,180.34,Orthodox,1996-03-01,11,2,0,0.0
1443,187.96,170.0,190.5,Southpaw,2001-01-12,9,1,0,0.0
1441,167.64,145.0,170.18,Orthodox,1982-11-30,19,7,0,0.0
1440,172.72,135.0,175.26,Orthodox,1988-05-30,23,5,0,0.0
1439,165.1,125.0,162.56,Orthodox,1985-12-03,11,7,0,0.0
1437,157.48000000000002,145.0,170.18,Southpaw,1993-12-23,10,1,0,0.0
1436,177.8,155.0,177.8,Orthodox,1988-09-20,29,0,0,0.0
1435,172.72,135.0,177.8,Orthodox,1992-04-05,17,3,0,0.0
1433,172.72,135.0,175.26,Orthodox,1996-01-03,16,0,0,0.0
1431,190.5,205.0,193.04,Orthodox,1984-09-25,15,4,0,0.0
1429,185.42,205.0,187.96,Orthodox,1983-09-02,17,9,0,0.0
1423,167.64,125.0,175.26,Orthodox,1997-10-07,9,1,0,0.0
1419,172.72,135.0,175.26,Orthodox,1996-02-05,2,1,0,0.0
1417,187.96,205.0,190.5,Orthodox,1989-09-19,19,7,0,0.0
1415,180.34,155.0,182.88,Orthodox,1989-11-14,16,6,0,0.0
1414,172.72,145.0,175.26,Orthodox,1989-02-16,9,6,0,0.0
1408,180.34,155.0,193.04,Orthodox,1990-11-04,7,1,0,0.0
1407,177.8,155.0,185.42,Orthodox,1995-11-15,8,1,0,0.0
1402,172.72,155.0,180.34,Orthodox,1982-01-26,17,8,0,0.0
1397,167.64,115.0,175.26,Orthodox,1996-12-12,13,7,0,0.0
1396,193.04,205.0,203.2,Orthodox,1984-05-02,8,2,0,0.0
1395,162.56,135.0,182.88,Orthodox,1991-04-21,18,5,0,0.0
1394,175.26,135.0,177.8,Switch,1995-11-30,19,3,0,0.0
1385,185.42,170.0,180.34,Switch,1993-02-24,13,2,0,0.0
1381,180.34,145.0,187.96,Orthodox,1994-06-07,11,2,0,0.0
1380,187.96,155.0,187.96,Switch,1991-07-04,11,9,0,0.0
1374,165.1,125.0,165.1,Orthodox,1988-12-25,19,8,0,0.0
1370,187.96,170.0,193.04,Orthodox,1984-12-30,6,3,0,0.0
1368,160.02,125.0,157.48,Orthodox,1991-02-25,4,6,0,0.0
1364,180.34,170.0,182.88,Orthodox,1986-12-22,17,7,0,0.0
1362,172.72,170.0,187.96,Orthodox,1992-04-11,8,4,0,0.0
1357,165.1,125.0,165.1,Orthodox,1986-03-27,9,5,0,0.0
1355,170.18,135.0,172.72,Orthodox,1987-04-17,8,3,0,0.0
1353,172.72,145.0,177.8,Orthodox,1992-01-13,7,2,0,0.0
1352,185.42,155.0,190.5,Orthodox,1987-05-22,8,3,0,0.0
1348,185.42,145.0,193.04,Orthodox,1996-12-15,15,5,0,0.0
1347,167.64,135.0,167.64,Orthodox,1982-09-30,19,10,0,0.0
1345,175.26,135.0,187.96,Orthodox,1987-08-05,12,11,0,0.0
1343,172.72,135.0,175.26,Orthodox,1995-10-17,21,5,0,0.0
1342,175.26,145.0,180.34,Southpaw,1988-05-26,13,8,0,0.0
1340,177.8,145.0,175.26,Orthodox,1994-12-18,8,1,0,0.0
1336,185.42,170.0,182.88,Switch,1989-03-15,6,4,0,0.0
1334,172.72,170.0,180.34,Orthodox,1980-02-26,19,8,0,0.0
1329,165.1,125.0,170.18,Orthodox,1990-04-16,26,5,0,0.0
1327,160.02,115.0,160.02,Orthodox,1993-04-28,3,2,0,0.0
1319,177.8,185.0,185.42,Orthodox,1991-02-27,17,5,0,0.0
1318,182.88,155.0,177.8,Orthodox,1986-03-22,12,3,0,0.0
1317,170.18,125.0,167.64,Orthodox,1995-11-04,8,0,0,0.0
1316,172.72,155.0,182.88,Orthodox,2001-12-12,6,2,0,0.0
1308,180.34,170.0,180.34,Orthodox,1995-07-15,10,4,0,0.0
1307,175.26,170.0,175.26,Orthodox,1991-09-06,9,2,0,0.0
1305,170.18,135.0,167.64,Southpaw,1988-09-23,6,5,0,0.0
1304,165.1,125.0,167.64,Switch,1991-08-07,10,3,0,0.0
1303,185.42,185.0,190.5,Switch,1990-08-29,6,4,0,0.0
1302,167.64,155.0,180.34,Southpaw,1993-07-19,8,1,0,0.0
1299,180.34,170.0,190.5,Orthodox,1980-06-14,14,2,0,0.0
1294,187.96,205.0,193.04,Orthodox,1988-02-25,7,2,0,0.0
1292,170.18,155.0,170.18,Orthodox,1994-10-15,11,4,0,0.0
1290,182.88,170.0,185.42,Orthodox,1989-02-08,12,3,0,0.0
1286,182.88,145.0,180.34,Switch,1992-05-01,14,4,0,0.0
1282,180.34,170.0,190.5,Southpaw,1993-06-08,11,3,0,0.0
1280,190.5,205.0,200.66,Orthodox,1991-09-17,10,4,0,0.0
1276,172.72,155.0,177.8,Orthodox,1979-05-07,16,7,0,0.0
1274,167.64,135.0,175.26,Orthodox,1989-08-19,12,5,0,0.0
1273,190.5,155.0,190.5,Southpaw,1993-07-05,9,3,0,0.0
1266,165.1,115.0,170.18,Orthodox,1983-01-30,14,8,0,0.0
1263,170.18,135.0,170.18,Orthodox,1988-09-05,15,9,0,0.0
1261,170.18,145.0,185.42,Orthodox,1987-07-02,13,6,0,0.0
1258,154.94,115.0,160.02,Orthodox,1993-08-28,13,2,0,0.0
1256,193.04,205.0,200.66,Orthodox,1987-07-07,8,2,0,0.0
1251,172.72,135.0,172.72,Orthodox,1989-11-19,17,6,0,0.0
1249,180.34,155.0,185.42,Orthodox,1989-05-11,10,4,0,0.0
1247,167.64,125.0,165.1,Orthodox,1992-03-21,24,7,0,0.0
1246,185.42,185.0,185.42,Orthodox,1988-06-22,12,5,0,0.0
1245,165.1,135.0,167.64,Switch,1994-10-05,8,2,0,0.0
1244,190.5,205.0,190.5,Orthodox,1972-10-05,15,10,0,0.0
1241,170.18,135.0,170.18,Switch,1993-06-15,10,7,0,0.0
1240,177.8,170.0,180.34,Orthodox,1991-09-15,14,8,0,0.0
1238,190.5,240.0,195.58,Orthodox,1990-07-15,10,4,0,0.0
1232,177.8,145.0,177.8,Orthodox,1990-05-29,19,11,0,0.0
1231,187.96,205.0,195.58,Orthodox,1997-08-28,9,0,0,0.0
1230,182.88,185.0,185.42,Switch,1991-06-12,10,2,0,0.0
1229,190.5,185.0,180.34,Orthodox,1990-11-02,9,2,0,0.0
1228,172.72,125.0,177.8,Southpaw,1994-06-11,6,1,0,0.0
1227,182.88,205.0,193.04,Orthodox,1979-12-03,14,8,0,0.0
1225,177.8,155.0,182.88,Orthodox,1987-01-27,24,10,0,0.0
1224,167.64,125.0,175.26,Orthodox,1993-08-18,18,5,0,0.0
1223,175.26,170.0,180.34,Orthodox,1975-09-22,26,10,0,0.0
1216,175.26,135.0,180.34,Southpaw,1989-08-05,12,5,0,0.0
1215,167.64,135.0,165.1,Orthodox,1986-08-20,6,6,0,0.0
1213,172.72,135.0,182.88,Orthodox,1995-06-12,11,2,0,0.0
1209,177.8,155.0,182.88,Orthodox,1982-11-23,14,3,0,0.0
1207,187.96,185.0,203.2,Orthodox,1988-08-29,13,10,0,0.0
1203,172.72,170.0,180.34,Orthodox,1980-09-01,17,7,0,0.0
1201,182.88,170.0,193.04,Southpaw,1976-03-10,14,6,0,0.0
1199,177.8,155.0,185.42,Orthodox,1995-01-03,20,3,0,0.0
1196,167.64,135.0,182.88,Orthodox,1993-02-13,13,7,0,0.0
1195,157.48000000000002,115.0,157.48,Orthodox,1992-11-18,11,1,0,0.0
1193,177.8,185.0,190.5,Orthodox,1990-11-24,13,9,0,0.0
1191,190.5,205.0,195.58,Orthodox,1995-12-01,10,4,0,0.0
1186,157.48000000000002,115.0,160.02,Orthodox,1998-03-05,12,3,0,0.0
1183,182.88,170.0,185.42,Orthodox,1986-09-26,30,7,0,0.0
1182,170.18,135.0,172.72,Switch,1984-04-18,13,3,0,0.0
1178,190.5,205.0,190.5,Southpaw,1996-05-29,19,4,0,0.0
1177,182.88,170.0,182.88,Orthodox,1984-06-09,18,9,0,0.0
1176,187.96,225.0,195.58,Switch,1995-01-14,10,6,0,0.0
1174,182.88,155.0,185.42,Orthodox,1988-03-01,9,4,0,0.0
1173,190.5,205.0,187.96,Orthodox,1988-07-14,16,7,0,0.0
1171,177.8,155.0,175.26,Orthodox,2002-06-16,12,1,0,0.0
1169,200.66,238.0,198.12,Orthodox,1990-06-02,10,2,0,0.0
1167,185.42,170.0,198.12,Switch,1993-08-17,17,6,0,0.0
1166,167.64,170.0,170.18,Orthodox,1981-07-25,26,4,0,0.0
1164,177.8,170.0,177.8,Southpaw,1989-08-30,12,7,0,0.0
1157,162.56,125.0,170.18,Orthodox,1995-11-14,7,2,0,0.0
1156,177.8,155.0,182.88,Orthodox,1985-08-10,11,5,0,0.0
1153,172.72,135.0,170.18,Orthodox,1994-06-13,14,8,0,0.0
1152,177.8,155.0,182.88,Southpaw,1996-04-21,13,3,0,0.0
1151,175.26,125.0,180.34,Southpaw,1988-01-20,23,6,0,0.0
1144,187.96,185.0,190.5,Orthodox,1996-09-17,11,2,0,0.0
1142,172.72,125.0,167.64,Southpaw,1997-07-08,16,9,0,0.0
1139,177.8,145.0,177.8,Orthodox,1988-12-08,18,5,0,0.0
1138,182.88,185.0,182.88,Open Stance,1972-03-18,12,4,0,0.0
1133,177.8,155.0,185.42,Orthodox,1984-12-22,8,3,0,0.0
1131,172.72,135.0,175.26,Southpaw,1990-07-28,9,5,0,0.0
1130,172.72,135.0,177.8,Orthodox,1996-04-26,18,4,0,0.0
1127,175.26,170.0,182.88,Orthodox,1990-07-09,8,3,0,0.0
1122,185.42,170.0,195.58,Switch,1983-06-29,12,6,0,0.0
1121,185.42,170.0,195.58,Orthodox,1994-10-23,17,0,0,0.0
1119,193.04,205.0,198.12,Orthodox,1992-02-06,14,3,0,0.0
1112,180.34,170.0,180.34,Orthodox,1992-11-03,7,1,0,0.0
1108,175.26,145.0,182.88,Orthodox,1995-08-01,16,5,0,0.0
1107,167.64,155.0,177.8,Orthodox,1986-11-05,10,4,0,0.0
1103,165.1,125.0,162.56,Switch,1998-10-16,5,1,0,0.0
1100,177.8,155.0,180.34,Orthodox,1983-03-05,7,3,0,0.0
1099,167.64,125.0,162.56,Orthodox,1989-02-11,7,8,0,0.0
1096,177.8,155.0,177.8,Southpaw,1990-03-25,23,9,0,0.0
1093,177.8,185.0,185.42,Orthodox,1985-08-11,12,5,0,0.0
1091,170.18,155.0,167.64,Southpaw,1992-11-03,18,1,0,0.0
1090,165.1,135.0,170.18,Orthodox,1980-10-16,9,4,0,0.0
1089,182.88,240.0,185.42,Southpaw,1982-06-13,24,8,0,0.0
1086,190.5,205.0,198.12,Orthodox,1988-10-27,6,1,0,0.0
1085,160.02,115.0,160.02,Orthodox,1992-12-05,7,4,0,0.0
1081,193.04,185.0,195.58,Switch,1994-03-24,6,0,0,0.0
